
****************************************************************
*                                                              *
*   Copyright (c)  Cadence Design Systems, Inc.  1994 - 2005.  *
*                     All rights reserved.                     *
*                                                              *
* Cadence acknowledges trademarks or registered trademarks of  *
* other organizations for their respective products and        *
* services.                                                    *
*                                                              *
* This program contains confidential, trade secret information *
* of Cadence Design Systems, Inc.  Any reproduction, use or    *
* disclosure of this program, including any attempt to obtain  *
* a human-readable version of this program, without the        *
* express, prior written consent of Cadence Design Systems,    *
* Inc. is strictly prohibited.                                 *
*                                                              *
* U.S. GOVERNMENT END USERS:  This program is a "commercial    *
* item" as that term is defined at 48 C.F.R. 2.101 (OCT 1995), *
* consisting of "commercial computer software" and "commercial *
* computer software documentation" as such terms are used in   *
* 48 C.F.R. 12.212 (SEPT 1995).  Consistent with 48 C.F.R. 212 *
* and 48 C.F.R. 227.7202-1 through 227.7202-4 (JUNE 1995), all *
* U.S. Government End Users acquire the program with only      *
* those rights set forth herein.                               *
*                                                              *
*                 Cadence Design Systems, Inc.                 *
*                    2655 Seely Avenue                         *
*                   San Jose, CA 95134,  USA                   *
*                                                              *
*      bgx_shell    v05.17-s013+1    Feb  5 2007 03:22:26      *
*                                                              *
* Options  -BGX                                                *
*                                                              *
* Host apollo                     Sun May 03 21:00:56 IST 2009 *
*                                                              *
****************************************************************
             Loading command line script '/hp/ameer/cgs/scr/syn/compile_bgx.
             tcl'...
    Info:    Library 'gscl45nm' was loaded from file '/hp/ameer/cgs/lib/files/
             gscl45nm.tlf' <TCLCMD-701>.
    Info:    Processing design 's9234_1' <CDFG-303>.
+-----------------------------------------------------------------------------------+ 
|                                Sequential Elements                                | 
|-----------------------------------------------------------------------------------| 
|  Module |        File        | Line |   Name   | Type | Width | AS | AR | SS | SR | 
             Fixing design rule violations on a 2-sink net (g669) driven by 
             begin point g669_reg/Q <TOPT-517>.
             Fixing design rule violations on a 1-sink net (n_196) driven by 
             instance output i_385/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_765) driven by 
             instance output i_218/Y <TOPT-526>.
             Fixing design rule violations on a 2-sink net (g545) driven by 
             begin point g545_reg/Q <TOPT-517>.
             Fixing design rule violations on a 3-sink net (g532) driven by 
             begin point g532_reg/Q <TOPT-517>.
             Fixing design rule violations on a 1-sink net (n_1088) driven by 
             instance output i_571/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_1068) driven by 
             instance output i_88/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_1089) driven by 
             instance output i_573/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_1092) driven by 
             instance output i_574/Y <TOPT-526>.
             Fixing design rule violations on a 2-sink net (g402) driven by 
             begin point g402_reg/Q <TOPT-517>.
             Fixing design rule violations on a 1-sink net (n_1093) driven by 
             instance output i_566/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_686) driven by 
             instance output i_493/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_759) driven by 
             instance output i_227/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_611) driven by 
             instance output i_402/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_1095) driven by 
             instance output i_564/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_1097) driven by 
             instance output i_568/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_31) driven by 
             instance output i_175/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (g667) driven by 
             begin point g667_reg/Q <TOPT-517>.
             Fixing design rule violations on a 2-sink net (g625) driven by 
             begin point g625_reg/Q <TOPT-517>.
             Fixing design rule violations on a 2-sink net (g622) driven by 
             begin point g622_reg/Q <TOPT-517>.
             Fixing design rule violations on a 2-sink net (g619) driven by 
             begin point g619_reg/Q <TOPT-517>.
             Fixing design rule violations on a 2-sink net (g616) driven by 
             begin point g616_reg/Q <TOPT-517>.
             Fixing design rule violations on a 3-sink net (g613) driven by 
             begin point g613_reg/Q <TOPT-517>.
             Fixing design rule violations on a 4-sink net (g602) driven by 
             begin point g602_reg/Q <TOPT-517>.
             Fixing design rule violations on a 4-sink net (g610) driven by 
             begin point g610_reg/Q <TOPT-517>.
             Fixing design rule violations on a 2-sink net (n_1111) driven by 
             instance output i_3197/Y <TOPT-526>.
             Fixing design rule violations on a 2-sink net (n_1112) driven by 
             instance output i_22/Y <TOPT-526>.
             Fixing design rule violations on a 2-sink net (n_1113) driven by 
             instance output i_40/Y <TOPT-526>.
             Fixing design rule violations on a 2-sink net (n_1114) driven by 
             instance output i_66/Y <TOPT-526>.
             Fixing design rule violations on a 2-sink net (n_1115) driven by 
             instance output i_3109/Y <TOPT-526>.
             Fixing design rule violations on a 2-sink net (g628) driven by 
             begin point g628_reg/Q <TOPT-517>.
             Fixing design rule violations on a 2-sink net (n_1452) driven by 
             instance output i_216/Y <TOPT-526>.
             Fixing design rule violations on a 2-sink net (g631) driven by 
             begin point g631_reg/Q <TOPT-517>.
             Fixing design rule violations on a 1-sink net (n_234) driven by 
             instance output i_431/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_1122) driven by 
             instance output i_545/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_1121) driven by 
             instance output i_200/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_733) driven by 
             instance output i_2536/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_229) driven by 
             instance output i_428/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_37) driven by 
             instance output i_183/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_231) driven by 
             instance output i_429/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_38) driven by 
             instance output i_182/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_1125) driven by 
             instance output i_184/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_30) driven by 
             instance output i_2479/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_430) driven by 
             instance output i_168/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_732) driven by 
             instance output i_2523/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_428) driven by 
             instance output i_166/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_1128) driven by 
             instance output i_84/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_429) driven by 
             instance output i_167/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_731) driven by 
             instance output i_2501/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_1120) driven by 
             instance output i_27/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (g665) driven by 
             begin point g665_reg/Q <TOPT-517>.
             Fixing design rule violations on a 1-sink net (g664) driven by 
             begin point g664_reg/Q <TOPT-517>.
             Fixing design rule violations on a 1-sink net (g260) driven by 
             begin point g260_reg/Q <TOPT-517>.
             Fixing design rule violations on a 1-sink net (g212) driven by 
             begin point g212_reg/Q <TOPT-517>.
             Fixing design rule violations on a 1-sink net (n_956) driven by 
             instance output i_677/Y <TOPT-526>.
             Fixing design rule violations on a 2-sink net (g254) driven by 
             begin point g254_reg/Q <TOPT-517>.
             Fixing design rule violations on a 2-sink net (g236) driven by 
             begin point g236_reg/Q <TOPT-517>.
             Fixing design rule violations on a 1-sink net (n_950) driven by 
             instance output i_679/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (g218) driven by 
             begin point g218_reg/Q <TOPT-517>.
             Fixing design rule violations on a 1-sink net (n_953) driven by 
             instance output i_681/Y <TOPT-526>.
             Fixing design rule violations on a 2-sink net (g242) driven by 
             begin point g242_reg/Q <TOPT-517>.
             Fixing design rule violations on a 1-sink net (n_947) driven by 
             instance output i_683/Y <TOPT-526>.
             Fixing design rule violations on a 2-sink net (g224) driven by 
             begin point g224_reg/Q <TOPT-517>.
             Fixing design rule violations on a 1-sink net (n_946) driven by 
             instance output i_684/Y <TOPT-526>.
             Fixing design rule violations on a 2-sink net (g230) driven by 
             begin point g230_reg/Q <TOPT-517>.
             Fixing design rule violations on a 1-sink net (n_944) driven by 
             instance output i_686/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (g248) driven by 
             begin point g248_reg/Q <TOPT-517>.
             Fixing design rule violations on a 1-sink net (n_943) driven by 
             instance output i_688/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_949) driven by 
             instance output i_690/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_959) driven by 
             instance output i_674/Y <TOPT-526>.
             Fixing design rule violations on a 2-sink net (n_960) driven by 
             instance output i_3266/Y <TOPT-526>.
             Fixing design rule violations on a 3-sink net (n_898) driven by 
             instance output i_712/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_5) driven by 
             instance output i_148/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_904) driven by 
             instance output i_5758/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_675) driven by 
             instance output i_484/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_689) driven by 
             instance output i_496/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_524) driven by 
             instance output i_292/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_633) driven by 
             instance output i_430/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_635) driven by 
             instance output i_432/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_899) driven by 
             instance output i_4305/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_450) driven by 
             instance output i_104/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_449) driven by 
             instance output i_195/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_591) driven by 
             instance output i_384/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_593) driven by 
             instance output i_386/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_599) driven by 
             instance output i_390/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_452) driven by 
             instance output i_5014/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_504) driven by 
